,song_name,song_ID
144,Notion,145
145,Numb Little Bug,146
146,"OPEN A WINDOW (feat. Tyler, The Creator)",147
147,One Right Now (with The Weeknd),148
148,Out of My League,149
149,Over,150
150,P power (feat. Drake),151
151,Pepas,152
152,Petty Too (feat. Future),153
153,Pissed Me Off,154
154,Poppin,155
155,Praise God,156
156,Pursuit Of Happiness (Nightmare),157
157,RAPSTAR,158
158,Redbone,159
159,Revenge,160
160,Ric Flair Drip (with Metro Boomin),161
161,Riptide,162
162,Rocking A Cardigan in Atlanta,163
163,Rumors (feat. Lil Durk),164
164,SLOW DANCING IN THE DARK,165
165,STAY,166
166,STAY (with Justin Bieber),167
167,Sand In My Boots,168
168,Save Your Tears,169
169,Save Your Tears (with Ariana Grande) (Remix),170
170,See You Again (feat. Kali Uchis),171
171,Sharing Locations (feat. Lil Baby & Lil Durk),172
172,She Knows (feat. Amber Coffman & Cults),173
173,Shivers,174
174,Shoota (feat. Lil Uzi Vert),175
175,Shootout @ My Crib,176
176,Sky,177
177,Sleazy Flow,178
178,Smells Like Teen Spirit,179
179,Smokin Out The Window,180
180,Smoking & Thinking,181
181,Softcore,182
182,Something In The Way,183
183,Sometimes,184
184,Space Song,185
185,Sparks,186
186,Star Shopping,187
187,Started From,188
188,Still D.R.E.,189
189,Streets,190
190,Sunflower - Spider-Man: Into the Spider-Verse,191
191,Super Gremlin,192
192,Surface Pressure,193
193,"Surface Pressure - From ""Encanto""/Soundtrack Version",194
194,Sweater Weather,195
195,Sweetest Pie,196
196,THATS WHAT I WANT,197
197,Tell Em,198
198,Tennessee Whiskey,199
199,The Family Madrigal,200
200,The Hills,201
201,The Less I Know The Better,202
202,The Motto,203
203,The Night We Met,204
204,The Real Slim Shady,205
205,The Spins,206
206,The Way Life Goes (feat. Oh Wonder),207
207,Thinking With My Dick (feat. Juicy J),208
208,Thinking with My Dick (feat. Juicy J),209
209,Tom's Diner,210
210,Usain Boo,211
211,Vete,212
212,Wait a Minute!,213
213,Waiting On A Miracle,214
214,Wants and Needs (feat. Lil Baby),215
215,War,216
216,Wasted On You,217
217,Watermelon Sugar,218
218,Way 2 Sexy (feat. Future & Young Thug),219
219,Way 2 Sexy (with Future & Young Thug),220
220,We Don't Talk About Bruno,221
221,Wet Dreamz,222
222,What Else Can I Do?,223
223,What Happened To Virgil (feat. Gunna),224
224,Whiskey Glasses,225
225,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",226
226,Wild as Her,227
227,Wishing Well,228
228,Without Me,229
229,Woman,230
230,Work Out,231
231,Worst Day,232
232,XO Tour Llif3,233
233,YKWIM?,234
234,Yes Indeed,235
235,Yonaguni,236
236,You Right,237
237,Young,238
238,abcdefu,239
239,ay! (feat. Lil Wayne),240
240,deja vu,241
241,drivers license,242
242,family ties (with Kendrick Lamar),243
243,favorite crime,244
244,good 4 u,245
245,goosebumps,246
246,love nwantiti (ah ah ah),247
247,maybe (feat. Bring Me The Horizon),248
248,my ex's best friend (with blackbear),249
249,pushin P (feat. Young Thug),250
250,she's all i wanna be,251
251,telepatía,252
252,this is what falling in love feels like,253
253,trademark usa,254
254,traitor,255
